[23:33:14]  COMMAND	POST 	 "/wd/hub/session"
[23:33:14]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[23:33:15]  INFO	SET SESSION ID 472d6512e2005e88e535647572b18959
[23:33:15]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.9D6H7Z"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:36559"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"472d6512e2005e88e535647572b18959"}
[23:33:15]  COMMAND	POST 	 "/wd/hub/session/472d6512e2005e88e535647572b18959/window/fullscreen"
[23:33:15]  DATA		{}
[23:33:15]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[23:33:15]  COMMAND	POST 	 "/wd/hub/session/472d6512e2005e88e535647572b18959/url"
[23:33:15]  DATA		{"url":"https://vegas.williamhill.com/"}
[23:33:19]  COMMAND	POST 	 "/wd/hub/session/472d6512e2005e88e535647572b18959/element"
[23:33:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[23:33:19]  RESULT		{"ELEMENT":"0.2426056682704747-1"}
[23:33:19]  COMMAND	POST 	 "/wd/hub/session/472d6512e2005e88e535647572b18959/element/0.2426056682704747-1/click"
[23:33:19]  DATA		{}
[23:33:20]  COMMAND	POST 	 "/wd/hub/session/472d6512e2005e88e535647572b18959/element"
[23:33:20]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[23:33:20]  RESULT		{"ELEMENT":"0.2426056682704747-2"}
[23:33:20]  COMMAND	POST 	 "/wd/hub/session/472d6512e2005e88e535647572b18959/element/0.2426056682704747-2/value"
[23:33:20]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[23:33:20]  COMMAND	POST 	 "/wd/hub/session/472d6512e2005e88e535647572b18959/element"
[23:33:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[23:33:20]  RESULT		{"ELEMENT":"0.2426056682704747-3"}
[23:33:20]  COMMAND	POST 	 "/wd/hub/session/472d6512e2005e88e535647572b18959/moveto"
[23:33:20]  DATA		{"element":"0.2426056682704747-3"}
[23:33:28]  COMMAND	DELETE 	 "/wd/hub/session/472d6512e2005e88e535647572b18959"
[23:33:28]  DATA		{}
