[13:55:49]  COMMAND	POST 	 "/wd/hub/session"
[13:55:49]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:55:50]  INFO	SET SESSION ID 5f1d9bd6b0dd552cb734f81f2a3e70b1
[13:55:50]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.QRt4c3"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:38575"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"5f1d9bd6b0dd552cb734f81f2a3e70b1"}
[13:55:50]  COMMAND	GET 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/window/current/size"
[13:55:50]  DATA		{}
[13:55:50]  RESULT		{"height":1033,"width":945}
[13:55:50]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/execute"
[13:55:50]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:55:50]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:55:50]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/window/current/size"
[13:55:50]  DATA		{"width":1374,"height":899}
[13:55:50]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/execute"
[13:55:50]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:55:50]  RESULT		{"screenHeight":768,"screenWidth":1366}
[13:55:50]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/url"
[13:55:50]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:55:54]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/element"
[13:55:54]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:54]  RESULT		{"ELEMENT":"0.9576583927962861-1"}
[13:55:54]  COMMAND	POST 	 "/wd/hub/session/5f1d9bd6b0dd552cb734f81f2a3e70b1/elements"
