[20:13:44]  COMMAND	POST 	 "/wd/hub/session"
[20:13:44]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:13:44]  INFO	SET SESSION ID d33eeeb3f61cefca24f1dbcb53da026d
[20:13:44]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.ML6z2h"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:34325"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"d33eeeb3f61cefca24f1dbcb53da026d"}
[20:13:44]  COMMAND	GET 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/window/current/size"
[20:13:44]  DATA		{}
[20:13:44]  RESULT		{"height":721,"width":1050}
[20:13:44]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/execute"
[20:13:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:44]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:13:44]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/window/current/size"
[20:13:44]  DATA		{"width":1374,"height":899}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/execute"
[20:13:45]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:45]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:13:45]  COMMAND	GET 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/window/current/size"
[20:13:45]  DATA		{}
[20:13:45]  RESULT		{"height":741,"width":1366}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/execute"
[20:13:45]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:45]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/window/current/size"
[20:13:45]  DATA		{"width":1374,"height":899}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/execute"
[20:13:45]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:45]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:13:45]  COMMAND	GET 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/window/current/size"
[20:13:45]  DATA		{}
[20:13:45]  RESULT		{"height":741,"width":1366}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/execute"
[20:13:45]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:45]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/window/current/size"
[20:13:45]  DATA		{"width":1374,"height":899}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/execute"
[20:13:45]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:45]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:13:45]  COMMAND	GET 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/window/current/size"
[20:13:45]  DATA		{}
[20:13:45]  RESULT		{"height":741,"width":1366}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/execute"
[20:13:45]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:45]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/window/current/size"
[20:13:45]  DATA		{"width":1374,"height":899}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/execute"
[20:13:45]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:45]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:13:45]  COMMAND	GET 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/window/current/size"
[20:13:45]  DATA		{}
[20:13:45]  RESULT		{"height":741,"width":1366}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/execute"
[20:13:45]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:45]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/window/current/size"
[20:13:45]  DATA		{"width":1374,"height":899}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/execute"
[20:13:45]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:45]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:13:45]  COMMAND	GET 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/window/current/size"
[20:13:45]  DATA		{}
[20:13:45]  RESULT		{"height":741,"width":1366}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/execute"
[20:13:45]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:45]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/window/current/size"
[20:13:45]  DATA		{"width":1374,"height":899}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/execute"
[20:13:45]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:13:45]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:13:45]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/url"
[20:13:45]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:13:53]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/element"
[20:13:53]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:13:53]  RESULT		{"ELEMENT":"0.11741794361409763-1"}
[20:13:53]  COMMAND	POST 	 "/wd/hub/session/d33eeeb3f61cefca24f1dbcb53da026d/elements"
[20:13:53]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:13:54]  RESULT		[{"ELEMENT":"0.11741794361409763-1"}]
