[13:41:28]  COMMAND	POST 	 "/wd/hub/session"
[13:41:28]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:41:28]  INFO	SET SESSION ID 2401023b10f21b507402cd35ca516791
[13:41:28]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.zXefhQ"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:44689"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"2401023b10f21b507402cd35ca516791"}
[13:41:28]  COMMAND	GET 	 "/wd/hub/session/2401023b10f21b507402cd35ca516791/window/current/size"
[13:41:28]  DATA		{}
[13:41:28]  RESULT		{"height":1033,"width":945}
[13:41:28]  COMMAND	POST 	 "/wd/hub/session/2401023b10f21b507402cd35ca516791/execute"
[13:41:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:41:28]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:41:28]  COMMAND	POST 	 "/wd/hub/session/2401023b10f21b507402cd35ca516791/window/current/size"
[13:41:28]  DATA		{"width":648,"height":1091}
[13:41:29]  COMMAND	POST 	 "/wd/hub/session/2401023b10f21b507402cd35ca516791/execute"
[13:41:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:41:29]  RESULT		{"screenHeight":949,"screenWidth":640}
[13:41:29]  COMMAND	GET 	 "/wd/hub/session/2401023b10f21b507402cd35ca516791/window/current/size"
[13:41:29]  DATA		{}
[13:41:29]  RESULT		{"height":1080,"width":648}
[13:41:29]  COMMAND	POST 	 "/wd/hub/session/2401023b10f21b507402cd35ca516791/execute"
[13:41:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:41:29]  RESULT		{"screenHeight":949,"screenWidth":640}
[13:41:29]  COMMAND	POST 	 "/wd/hub/session/2401023b10f21b507402cd35ca516791/window/current/size"
[13:41:29]  DATA		{"width":648,"height":1091}
[13:41:29]  COMMAND	POST 	 "/wd/hub/session/2401023b10f21b507402cd35ca516791/execute"
[13:41:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:41:29]  RESULT		{"screenHeight":949,"screenWidth":640}
[13:41:29]  COMMAND	GET 	 "/wd/hub/session/2401023b10f21b507402cd35ca516791/window/current/size"
[13:41:29]  DATA		{}
[13:41:29]  RESULT		{"height":1080,"width":648}
[13:41:29]  COMMAND	POST 	 "/wd/hub/session/2401023b10f21b507402cd35ca516791/execute"
[13:41:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
