[15:02:05]  COMMAND	POST 	 "/wd/hub/session"
[15:02:05]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[15:02:06]  INFO	SET SESSION ID 5cade976de4803ae7962f3045a70120c
[15:02:06]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.SXL54I"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:33995"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"5cade976de4803ae7962f3045a70120c"}
[15:02:06]  COMMAND	GET 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/window/current/size"
[15:02:06]  DATA		{}
[15:02:06]  RESULT		{"height":1033,"width":945}
[15:02:06]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/execute"
[15:02:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:06]  RESULT		{"screenHeight":902,"screenWidth":937}
[15:02:06]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/window/current/size"
[15:02:06]  DATA		{"width":1448,"height":1031}
[15:02:06]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/execute"
[15:02:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:06]  RESULT		{"screenHeight":900,"screenWidth":1440}
[15:02:06]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/url"
[15:02:06]  DATA		{"url":"https://vegas.williamhill.com/"}
[15:02:10]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element"
[15:02:10]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:02:10]  RESULT		{"ELEMENT":"0.2840441213800069-1"}
[15:02:10]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/elements"
[15:02:10]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:02:10]  RESULT		[{"ELEMENT":"0.2840441213800069-1"}]
[15:02:10]  COMMAND	GET 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element/0.2840441213800069-1/displayed"
[15:02:10]  DATA		{}
[15:02:10]  RESULT		true
[15:02:10]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element"
[15:02:10]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:10]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/elements"
[15:02:10]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:10]  RESULT		[]
[15:02:10]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/elements"
[15:02:10]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:10]  RESULT		[{"ELEMENT":"0.2840441213800069-2"}]
[15:02:10]  COMMAND	GET 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element/0.2840441213800069-2/displayed"
[15:02:10]  DATA		{}
[15:02:10]  RESULT		true
[15:02:10]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element"
[15:02:10]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:10]  RESULT		{"ELEMENT":"0.2840441213800069-2"}
[15:02:10]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element/0.2840441213800069-2/click"
[15:02:10]  DATA		{}
[15:02:11]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element"
[15:02:11]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:02:11]  RESULT		{"ELEMENT":"0.2840441213800069-1"}
[15:02:11]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element/0.2840441213800069-1/click"
[15:02:11]  DATA		{}
[15:02:11]  COMMAND	POST 	 "/wd/hub/session/5cade976de4803ae7962f3045a70120c/element"
[15:02:11]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[15:02:11]  RESULT		{"ELEMENT":"0.2840441213800069-3"}
