[19:52:00]  COMMAND	POST 	 "/wd/hub/session"
[19:52:00]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:52:00]  INFO	SET SESSION ID ec9eff93c7192562d837333b444c58a0
[19:52:00]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.IcBrFU"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:33519"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"ec9eff93c7192562d837333b444c58a0"}
[19:52:01]  COMMAND	GET 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/window/current/size"
[19:52:01]  DATA		{}
[19:52:01]  RESULT		{"height":721,"width":1050}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/execute"
[19:52:01]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:52:01]  RESULT		{"screenHeight":590,"screenWidth":1042}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/window/current/size"
[19:52:01]  DATA		{"width":328,"height":851}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/execute"
[19:52:01]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:52:01]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:52:01]  COMMAND	GET 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/window/current/size"
[19:52:01]  DATA		{}
[19:52:01]  RESULT		{"height":741,"width":609}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/execute"
[19:52:01]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:52:01]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/window/current/size"
[19:52:01]  DATA		{"width":328,"height":851}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/execute"
[19:52:01]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:52:01]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:52:01]  COMMAND	GET 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/window/current/size"
[19:52:01]  DATA		{}
[19:52:01]  RESULT		{"height":741,"width":609}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/execute"
[19:52:01]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:52:01]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/window/current/size"
[19:52:01]  DATA		{"width":328,"height":851}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/execute"
[19:52:01]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:52:01]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:52:01]  COMMAND	GET 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/window/current/size"
[19:52:01]  DATA		{}
[19:52:01]  RESULT		{"height":741,"width":609}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/execute"
[19:52:01]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:52:01]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/window/current/size"
[19:52:01]  DATA		{"width":328,"height":851}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/execute"
[19:52:01]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:52:01]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:52:01]  COMMAND	GET 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/window/current/size"
[19:52:01]  DATA		{}
[19:52:01]  RESULT		{"height":741,"width":609}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/execute"
[19:52:01]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:52:01]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/window/current/size"
[19:52:01]  DATA		{"width":328,"height":851}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/execute"
[19:52:01]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:52:01]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:52:01]  COMMAND	GET 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/window/current/size"
[19:52:01]  DATA		{}
[19:52:01]  RESULT		{"height":741,"width":609}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/execute"
[19:52:01]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:52:01]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:52:01]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/window/current/size"
[19:52:01]  DATA		{"width":328,"height":851}
[19:52:02]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/execute"
[19:52:02]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:52:02]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:52:02]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/url"
[19:52:02]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:52:06]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element"
[19:52:06]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:52:06]  RESULT		{"ELEMENT":"0.8083409985704697-1"}
[19:52:06]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/elements"
[19:52:06]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:52:06]  RESULT		[{"ELEMENT":"0.8083409985704697-1"}]
[19:52:06]  COMMAND	GET 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element/0.8083409985704697-1/displayed"
[19:52:06]  DATA		{}
[19:52:06]  RESULT		true
[19:52:06]  COMMAND	POST 	 "/wd/hub/session/ec9eff93c7192562d837333b444c58a0/element"
[19:52:06]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
