[15:00:15]  COMMAND	POST 	 "/wd/hub/session"
[15:00:15]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[15:00:15]  INFO	SET SESSION ID b5e17d479eea77324381a325f7ccb28d
[15:00:15]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.sHeQFD"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:37301"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"b5e17d479eea77324381a325f7ccb28d"}
[15:00:16]  COMMAND	GET 	 "/wd/hub/session/b5e17d479eea77324381a325f7ccb28d/window/current/size"
[15:00:16]  DATA		{}
[15:00:16]  RESULT		{"height":1033,"width":945}
[15:00:16]  COMMAND	POST 	 "/wd/hub/session/b5e17d479eea77324381a325f7ccb28d/execute"
[15:00:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:00:16]  RESULT		{"screenHeight":902,"screenWidth":937}
[15:00:16]  COMMAND	POST 	 "/wd/hub/session/b5e17d479eea77324381a325f7ccb28d/window/current/size"
[15:00:16]  DATA		{"width":328,"height":851}
[15:00:16]  COMMAND	POST 	 "/wd/hub/session/b5e17d479eea77324381a325f7ccb28d/execute"
[15:00:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:00:16]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:00:16]  COMMAND	GET 	 "/wd/hub/session/b5e17d479eea77324381a325f7ccb28d/window/current/size"
[15:00:16]  DATA		{}
[15:00:16]  RESULT		{"height":851,"width":609}
[15:00:16]  COMMAND	POST 	 "/wd/hub/session/b5e17d479eea77324381a325f7ccb28d/execute"
[15:00:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:00:16]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:00:16]  COMMAND	POST 	 "/wd/hub/session/b5e17d479eea77324381a325f7ccb28d/window/current/size"
[15:00:16]  DATA		{"width":328,"height":851}
[15:00:16]  COMMAND	POST 	 "/wd/hub/session/b5e17d479eea77324381a325f7ccb28d/execute"
[15:00:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:00:16]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:00:16]  COMMAND	GET 	 "/wd/hub/session/b5e17d479eea77324381a325f7ccb28d/window/current/size"
[15:00:16]  DATA		{}
[15:00:16]  RESULT		{"height":851,"width":609}
