[01:30:31]  COMMAND	POST 	 "/wd/hub/session"
[01:30:31]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:30:32]  INFO	SET SESSION ID 7f94467b2f72383219996c8eadad26b7
[01:30:32]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.BXnDuN"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:45029"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"7f94467b2f72383219996c8eadad26b7"}
[01:30:32]  COMMAND	POST 	 "/wd/hub/session/7f94467b2f72383219996c8eadad26b7/window/fullscreen"
[01:30:32]  DATA		{}
[01:30:32]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:30:32]  COMMAND	POST 	 "/wd/hub/session/7f94467b2f72383219996c8eadad26b7/url"
[01:30:32]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:30:41]  COMMAND	POST 	 "/wd/hub/session/7f94467b2f72383219996c8eadad26b7/element"
[01:30:41]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:30:41]  RESULT		{"ELEMENT":"0.4258369980742547-1"}
[01:30:41]  COMMAND	POST 	 "/wd/hub/session/7f94467b2f72383219996c8eadad26b7/element/0.4258369980742547-1/click"
[01:30:41]  DATA		{}
[01:30:41]  COMMAND	POST 	 "/wd/hub/session/7f94467b2f72383219996c8eadad26b7/element"
[01:30:41]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[01:30:41]  RESULT		{"ELEMENT":"0.4258369980742547-2"}
[01:30:41]  COMMAND	POST 	 "/wd/hub/session/7f94467b2f72383219996c8eadad26b7/element/0.4258369980742547-2/value"
[01:30:41]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[01:30:41]  COMMAND	POST 	 "/wd/hub/session/7f94467b2f72383219996c8eadad26b7/element"
[01:30:41]  DATA		{"using":"xpath","value":"//*[@id='root']/div/div[3]/section/div/div/div[1]/div/div/div"}
[01:30:41]  COMMAND	DELETE 	 "/wd/hub/session/7f94467b2f72383219996c8eadad26b7"
[01:30:41]  DATA		{}
